1550629438, 0, 0.0
1550629438, 14662756, 0.11708323264823071
1550629438, 29325513, 0.23285875931231667
1550629438, 43988269, 0.34604481793933245
1550629438, 58651026, 0.4554109297552261
1550629438, 73313782, 0.5598020445850692
1550629438, 87976539, 0.6581609325877631
1550629438, 102639296, 0.7495483067016847
1550629438, 117302052, 0.8331602167816085
1550629438, 131964809, 0.9083423244482607
1550629438, 146627565, 0.9746007453046787
1550629438, 161290322, 1.0316092303863698
1550629438, 175953079, 1.0792125493001645
1550629438, 190615835, 1.1174260311300561
1550629438, 205278592, 1.1464313134348136
1550629438, 219941348, 1.1665684421103637
1550629438, 234604105, 1.1783245531732576
1550629438, 249266862, 1.18231944939055
1550629438, 263929618, 1.1792884580628211
1550629438, 278592375, 1.1700630193179966
1550629438, 293255131, 1.1555495054294107
1550629438, 307917888, 1.1367068096863941
1550629438, 322580645, 1.1145232673240446
1550629438, 337243401, 1.089993480438218
1550629438, 351906158, 1.0640956135345843
1550629438, 366568914, 1.0377697066364406
1550629438, 381231671, 1.0118975193331288
1550629438, 395894428, 0.9872843727778322
1550629438, 410557184, 0.9646433987609346
1550629438, 425219941, 0.9445825372088763
1550629438, 439882697, 0.927594547655276
1550629438, 454545454, 0.9140502184670434
1550629438, 469208211, 0.9041948720927083
1550629438, 483870967, 0.8981481776258209
1550629438, 498533724, 0.8959071958570464
1550629438, 513196480, 0.897352498997747
1550629438, 527859237, 0.9022571295669846
1550629438, 542521994, 0.9102980925553377
1550629438, 557184750, 0.9210700137124206
1550629438, 571847507, 0.934100546190564
1550629438, 586510263, 0.9488670690552765
1550629438, 601173020, 0.9648141952530942
1550629438, 615835777, 0.981371594064926
1550629438, 630498533, 0.9979716340574287
1550629438, 645161290, 1.0140663668966499
1550629438, 659824046, 1.0291433995659327
1550629438, 674486803, 1.042740241648365
1550629438, 689149560, 1.0544567641892368
1550629438, 703812316, 1.0639654657598816
1550629438, 718475073, 1.0710193079742516
1550629438, 733137829, 1.0754569549458983
1550629438, 747800586, 1.0772053269605175
1550629438, 762463343, 1.0762794558429485
1550629438, 777126099, 1.072779705961837
1550629438, 791788856, 1.0668864984235877
1550629438, 806451612, 1.0588527447403586
1550629438, 821114369, 1.0489942582476868
1550629438, 835777126, 1.0376784651321147
1550629438, 850439882, 1.025311780691872
1550629438, 865102639, 1.0123260492641981
1550629438, 879765395, 0.999164467296249
1550629438, 894428152, 0.9862674178340752
1550629438, 909090909, 0.974058641124401
1550629438, 923753665, 0.9629321502845892
1550629438, 938416422, 0.9532402736557619
1550629438, 953079178, 0.9452831673943511
1550629438, 967741935, 0.9393000942570565
1550629438, 982404692, 0.9354627088339499
1550629438, 997067448, 0.9338705273452117
1550629439, 11730205, 0.9345486933719478
1550629439, 26392961, 0.9374480814937788
1550629439, 41055718, 0.9424477107726167
1550629439, 55718475, 0.9493593713773585
1550629439, 70381231, 0.9579343023617627
1550629439, 85043988, 0.9678716985552344
1550629439, 99706744, 0.9788287714126368
1550629439, 114369501, 0.9904320439972373
1550629439, 129032258, 1.0022895252946782
1550629439, 143695014, 1.014003384746501
1550629439, 158357771, 1.0251827349102594
1550629439, 173020527, 1.0354561288327995
1550629439, 187683284, 1.044483389060458
1550629439, 202346041, 1.0519664068655663
1550629439, 217008797, 1.0576585825784128
1550629439, 231671554, 1.0613726199074132
1550629439, 246334310, 1.0629864375599187
1550629439, 260997067, 1.0624470188523831
1550629439, 275659824, 1.059772082633291
1550629439, 290322580, 1.0550495248966367
1550629439, 304985337, 1.0484346480013995
1550629439, 319648093, 1.0401452614545112
1550629439, 334310850, 1.0304548027965499
1550629439, 348973607, 1.019683687356526
1550629439, 363636363, 1.0081891497447737
1550629439, 378299120, 0.9963538863366161
1550629439, 392961876, 0.9845738452905318
1550629439, 407624633, 0.9732455377299749
1550629439, 422287390, 0.9627532597774928
1550629439, 436950146, 0.9534566196596684
1550629439, 451612903, 0.9456787569297455
1550629439, 466275659, 0.939695622146913
1550629439, 480938416, 0.935726655605926
1550629439, 495601173, 0.9339271637467718
1550629439, 510263929, 0.9343826428081414
1550629439, 524926686, 0.9371052425035413
1550629439, 539589442, 0.9420324996066816
1550629439, 554252199, 0.9490284041278527
1550629439, 568914956, 0.9578867911728016
1550629439, 583577712, 0.9683369816061929
1550629439, 598240469, 0.9800515263208673
1550629439, 612903225, 0.9926558442340361
1550629439, 627565982, 1.0057394849922472
1550629439, 642228739, 1.0188686955217763
1550629439, 656891495, 1.031599926566486
1550629439, 671554252, 1.0434938825256646
1550629439, 686217008, 1.0541296962738906
1550629439, 700879765, 1.0631188009366463
1550629439, 715542521, 1.0701180731988038
1550629439, 730205278, 1.0748418376818587
1550629439, 744868035, 1.0770723489339344
1550629439, 759530791, 1.0766684059853977
1550629439, 774193548, 1.073571803256533
1550629439, 788856304, 1.0678113795850237
1550629439, 803519061, 1.0595044927247654
1550629439, 818181818, 1.0488558180824388
1550629439, 832844574, 1.0361534457544892
1550629439, 847507331, 1.0217623270295693
